Report generated on: 07-12-2024 00:35:57
"API","","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"INTL.48-1-NOR-BCF.A","            Norway","","","","","","","","","","","0","445","450","455","498.29","534.32","561.15535","798.119","872.2805","1010.009","1249.79785","1218.3675","1161.8635","1260.7455","1447.915","1402.0055","1370.222","1515.0135","1375.51925","1340.20425","1382.58225","1499.12175","1490.293","1380.8165","1536.2025","1543.2655","","","","","","",""
"INTL.48-1-POL-BCF.A","            Poland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-PRT-BCF.A","            Portugal","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SVK-BCF.A","            Slovakia","","","","","","","","","","","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SVN-BCF.A","            Slovenia","","","","","","","","","","","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-ESP-BCF.A","            Spain","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SWE-BCF.A","            Sweden","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-CHE-BCF.A","            Switzerland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-TUR-BCF.A","            Turkiye","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-GBR-BCF.A","            United Kingdom","","","","","","","","","","","0","177","0","95.351","98.88","101.71","101.35405","92.5253","98.882","96.40995","95.3505","84.756","47.67525","45.9095","45.9095","45.9095","35.315","21.189","21.189","21.189","21.189","17.6575","8.82875","7.063","7.063","7.063","","","","","","",""
"INTL.48-1-OECD-BCF.A","        OECD","1365.454","1311.735","1388.392","1458.054","1630.152","1915.197","1837.552","2207.559","2478.382","2475.179","3052.61","3953.118482","3953.712661052745","4255.700352","4488.726961","4829.452685","4820.621647","5155.619666","5248.592882","5335.359836","5657.125353","5647.943484","5387.228811","5556.498677","5953.764386","5918.270565","5715.825582","6428.061195","6367.658856","6335.635583","6213.243277","6372.385671","6046.460932","5986.225447","6190.664571","6261.766006","","","","","","",""
"INTL.48-1-ASM-BCF.A","            American Samoa","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-AUS-BCF.A","            Australia","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-AUT-BCF.A","            Austria","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-BEL-BCF.A","            Belgium","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-CAN-BCF.A","            Canada","","","","","","","","","","","467.57","460.19","429.75","478.801","513.97","482.19","449.595265","460.189765","455.91665","444.792425","471.1021","526.1935","440.0249","437.1997","511.07868","481.237505","547.417815","611.16139","679.001505","701.70905","731.974005","866.98325","676.458825","765.41731","902.51014","903.64022","","","","","","",""
"INTL.48-1-CHL-BCF.A","            Chile","","","","","","","","","","","77","81","85.302","79.46","72.75","59.33","58.26975","31.0772","30.72405","55.7977","54.73825","56.504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-COL-BCF.A","            Colombia","","","","","","","","","","","19","18","16.1085190527449","19","19.78","86.88","139.49425","213.65575","254.268","317.835","282.52","282.52","282.52","264.8625","247.205","289.583","497.9415","618.0125","653.3275","750.44375","645.91135","623.30975","593.292","501.473","453.79775","395.528","","","","","","",""
"INTL.48-1-CRI-BCF.A","            Costa Rica","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-CZE-BCF.A","            Czechia","","","","","","","","","","","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-DNK-BCF.A","            Denmark","","","","","","","","","","","0","0","0","0","54.39","0","0","68.5111","109.4765","117.9521","123.95565","108.7702","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-EST-BCF.A","            Estonia","","","","","","","","","","","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-FIN-BCF.A","            Finland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-CSK-BCF.A","            Former Czechoslovakia","","","","","","","","","","","0","0","0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","","--","--","--","--"
"INTL.48-1-FRA-BCF.A","            France","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-DEU-BCF.A","            Germany","","","","","","","","","","","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-DDR-BCF.A","            Germany, East","","","","","","","","","","","0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","","--","--","--","--"
"INTL.48-1-DEUW-BCF.A","            Germany, West","","","","","","","","","","","0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","","--","--","--","--"
"INTL.48-1-GRC-BCF.A","            Greece","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-GUM-BCF.A","            Guam","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-HITZ-BCF.A","            Hawaiian Trade Zone","","","","","","","","","","","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","","--","--","--",""
"INTL.48-1-HUN-BCF.A","            Hungary","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-ISL-BCF.A","            Iceland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-IRL-BCF.A","            Ireland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-ISR-BCF.A","            Israel","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-ITA-BCF.A","            Italy","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-JPN-BCF.A","            Japan","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-LVA-BCF.A","            Latvia","","","","","","","","","","","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-LTU-BCF.A","            Lithuania","","","","","","","","","","","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-LUX-BCF.A","            Luxembourg","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-MEX-BCF.A","            Mexico","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","367.311012","398.4194","","","","",""
"INTL.48-1-NLD-BCF.A","            Netherlands","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-NZL-BCF.A","            New Zealand","","","","","","","","","","","0","0","0","25.074","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-NOR-BCF.A","            Norway","","","","","","","","","","","0","445","450","455","498.29","534.32","561.15535","798.119","872.2805","1010.009","1249.79785","1218.3675","1161.8635","1260.7455","1447.915","1402.0055","1370.222","1515.0135","1375.51925","1340.20425","1382.58225","1499.12175","1490.293","1380.8165","1536.2025","1543.2655","","","","","","",""
"INTL.48-1-POL-BCF.A","            Poland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-PRT-BCF.A","            Portugal","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-PRI-BCF.A","            Puerto Rico","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SVK-BCF.A","            Slovakia","","","","","","","","","","","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SVN-BCF.A","            Slovenia","","","","","","","","","","","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-KOR-BCF.A","            South Korea","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-ESP-BCF.A","            Spain","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-SWE-BCF.A","            Sweden","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-CHE-BCF.A","            Switzerland","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-TUR-BCF.A","            Turkiye","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"none","            U.S. Territories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INTL.48-1-VIR-BCF.A","            U.S. Virgin Islands","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.48-1-GBR-BCF.A","            United Kingdom","","","","","","","","","","","0","177","0","95.351","98.88","101.71","101.35405","92.5253","98.882","96.40995","95.3505","84.756","47.67525","45.9095","45.9095","45.9095","35.315","21.189","21.189","21.189","21.189","17.6575","8.82875","7.063","7.063","7.063","","","","","","",""
"INTL.48-1-USA-BCF.A","            United States","1365.454","1311.735","1388.392","1458.054","1630.152","1915.197","1837.552","2207.559","2478.382","2475.179","2489.04","2771.928482","2972.552142","3103.014352","3230.666961","3565.022685","3510.752982","3491.541551","3427.045182","3292.563661","3379.661003","3370.832284","3455.145161","3547.781477","3701.656206","3699.53506","3264.929267","3662.684805","3638.621601","3522.089533","3431.586672","3365.313421","3277.588357","3331.455637","3291.091181","3412.269286","3548.106","3538.733006","","","","",""
"","natural gas reserves (tcf)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INTL.3-6-WORL-TCF.A","        World","2592.83","2655.586","2928.417","3039.611","3210.716","3410.172","3492.512","3650.839","3798.514","3930.902","3989.317","4223.981","2635.024","2949.908","3024.927","3012.992","2965.483","4955.645","5097.154","5151.412","5159.865","5299.076","5466.838","5514.958","6087.971","6055.008","6134.89","6201.584","6225.886","6275.888","6652.804","6725.524","6828.705","6865.607","6995.12","6977.474","6902.085","6948.652","7157.103","7206.564","7286.656","7298.956",""
"INTL.3-6-AFG-TCF.A","            Afghanistan","2.19","2.119","2.26","2.119","2.119","2.119","2.366","2.26","2.154","3.532","3.532","3.53","3.53","3.5","3.5","3.5","3.5","3.5","3.53","3.53","3.53","3.53","3.53","3.53","3.53","3.53","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75","1.75",""
"INTL.3-6-ALB-TCF.A","            Albania","0.283","0.247","0.247","0.212","0.177","0.177","0.141","0.141","0.141","0.141","0.106","0.106","0.67","0.7","0.35","0.07","0.07","0.07","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.029","0.029","0.029","0.029","0.029","0.201","0.201","0.201",""
"INTL.3-6-DZA-TCF.A","            Algeria","132","131.5","130.9","111.25","110.18","109.1","107.08","106","105.9","104.2","114","114.7","116.5","128","128","128","128","130.3","130.6","130.3","159.7","159.7","159.7","159.7","160","160.5","160.505","161.74","159","159","159","159","159","159.05","159.1","159.054","159.054","159.054","159.054","159.054","159.054","159.054",""
